gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-19-2011  22:58:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Wed Jan 19 22:58:02 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
000098   0100     movlb	0                  	BANKSEL	(_channel + 4)
                                           ;	.line	134; main.c	channel[0].initial = 0;
00009a   6b84     clrf	0x84, 0x1           	CLRF	(_channel + 4), B
00009c   0100     movlb	0                  	BANKSEL	(_channel + 5)
00009e   6b85     clrf	0x85, 0x1           	CLRF	(_channel + 5), B
0000a0   0100     movlb	0                  	BANKSEL	(_channel + 6)
0000a2   6b86     clrf	0x86, 0x1           	CLRF	(_channel + 6), B
0000a4   0100     movlb	0                  	BANKSEL	(_channel + 7)
0000a6   6b87     clrf	0x87, 0x1           	CLRF	(_channel + 7), B
                                           ;	.line	135; main.c	channel[1].initial = 100;
0000a8   0e64     movlw	0x64               	MOVLW	0x64
0000aa   0100     movlb	0                  	BANKSEL	(_channel + 34)
0000ac   6fa2     movwf	0xa2, 0x1          	MOVWF	(_channel + 34), B
0000ae   0100     movlb	0                  	BANKSEL	(_channel + 35)
0000b0   6ba3     clrf	0xa3, 0x1           	CLRF	(_channel + 35), B
0000b2   0100     movlb	0                  	BANKSEL	(_channel + 36)
0000b4   6ba4     clrf	0xa4, 0x1           	CLRF	(_channel + 36), B
0000b6   0100     movlb	0                  	BANKSEL	(_channel + 37)
0000b8   6ba5     clrf	0xa5, 0x1           	CLRF	(_channel + 37), B
                                           ;	.line	136; main.c	channel[2].initial = 200;
0000ba   0ec8     movlw	0xc8               	MOVLW	0xc8
0000bc   0100     movlb	0                  	BANKSEL	(_channel + 64)
0000be   6fc0     movwf	0xc0, 0x1          	MOVWF	(_channel + 64), B
0000c0   0100     movlb	0                  	BANKSEL	(_channel + 65)
0000c2   6bc1     clrf	0xc1, 0x1           	CLRF	(_channel + 65), B
0000c4   0100     movlb	0                  	BANKSEL	(_channel + 66)
0000c6   6bc2     clrf	0xc2, 0x1           	CLRF	(_channel + 66), B
0000c8   0100     movlb	0                  	BANKSEL	(_channel + 67)
0000ca   6bc3     clrf	0xc3, 0x1           	CLRF	(_channel + 67), B
                                           ;	.line	137; main.c	channel[3].initial = 300;
0000cc   0e2c     movlw	0x2c               	MOVLW	0x2c
0000ce   0100     movlb	0                  	BANKSEL	(_channel + 94)
0000d0   6fde     movwf	0xde, 0x1          	MOVWF	(_channel + 94), B
0000d2   0e01     movlw	0x1                	MOVLW	0x01
0000d4   0100     movlb	0                  	BANKSEL	(_channel + 95)
0000d6   6fdf     movwf	0xdf, 0x1          	MOVWF	(_channel + 95), B
0000d8   0100     movlb	0                  	BANKSEL	(_channel + 96)
0000da   6be0     clrf	0xe0, 0x1           	CLRF	(_channel + 96), B
0000dc   0100     movlb	0                  	BANKSEL	(_channel + 97)
0000de   6be1     clrf	0xe1, 0x1           	CLRF	(_channel + 97), B
                                           ;	.line	140; main.c	channel[0].time = 1000;
0000e0   0ee8     movlw	0xe8               	MOVLW	0xe8
0000e2   0100     movlb	0                  	BANKSEL	(_channel + 8)
0000e4   6f88     movwf	0x88, 0x1          	MOVWF	(_channel + 8), B
0000e6   0e03     movlw	0x3                	MOVLW	0x03
0000e8   0100     movlb	0                  	BANKSEL	(_channel + 9)
0000ea   6f89     movwf	0x89, 0x1          	MOVWF	(_channel + 9), B
0000ec   0100     movlb	0                  	BANKSEL	(_channel + 10)
0000ee   6b8a     clrf	0x8a, 0x1           	CLRF	(_channel + 10), B
0000f0   0100     movlb	0                  	BANKSEL	(_channel + 11)
0000f2   6b8b     clrf	0x8b, 0x1           	CLRF	(_channel + 11), B
                                           ;	.line	141; main.c	channel[1].time = 1000;
0000f4   0ee8     movlw	0xe8               	MOVLW	0xe8
0000f6   0100     movlb	0                  	BANKSEL	(_channel + 38)
0000f8   6fa6     movwf	0xa6, 0x1          	MOVWF	(_channel + 38), B
0000fa   0e03     movlw	0x3                	MOVLW	0x03
0000fc   0100     movlb	0                  	BANKSEL	(_channel + 39)
0000fe   6fa7     movwf	0xa7, 0x1          	MOVWF	(_channel + 39), B
000100   0100     movlb	0                  	BANKSEL	(_channel + 40)
000102   6ba8     clrf	0xa8, 0x1           	CLRF	(_channel + 40), B
000104   0100     movlb	0                  	BANKSEL	(_channel + 41)
000106   6ba9     clrf	0xa9, 0x1           	CLRF	(_channel + 41), B
                                           ;	.line	142; main.c	channel[2].time = 2000;
000108   0ed0     movlw	0xd0               	MOVLW	0xd0
00010a   0100     movlb	0                  	BANKSEL	(_channel + 68)
00010c   6fc4     movwf	0xc4, 0x1          	MOVWF	(_channel + 68), B
00010e   0e07     movlw	0x7                	MOVLW	0x07
000110   0100     movlb	0                  	BANKSEL	(_channel + 69)
000112   6fc5     movwf	0xc5, 0x1          	MOVWF	(_channel + 69), B
000114   0100     movlb	0                  	BANKSEL	(_channel + 70)
000116   6bc6     clrf	0xc6, 0x1           	CLRF	(_channel + 70), B
000118   0100     movlb	0                  	BANKSEL	(_channel + 71)
00011a   6bc7     clrf	0xc7, 0x1           	CLRF	(_channel + 71), B
                                           ;	.line	143; main.c	channel[3].time = 1500;
00011c   0edc     movlw	0xdc               	MOVLW	0xdc
00011e   0100     movlb	0                  	BANKSEL	(_channel + 98)
000120   6fe2     movwf	0xe2, 0x1          	MOVWF	(_channel + 98), B
000122   0e05     movlw	0x5                	MOVLW	0x05
000124   0100     movlb	0                  	BANKSEL	(_channel + 99)
000126   6fe3     movwf	0xe3, 0x1          	MOVWF	(_channel + 99), B
000128   0100     movlb	0                  	BANKSEL	(_channel + 100)
00012a   6be4     clrf	0xe4, 0x1           	CLRF	(_channel + 100), B
00012c   0100     movlb	0                  	BANKSEL	(_channel + 101)
00012e   6be5     clrf	0xe5, 0x1           	CLRF	(_channel + 101), B
                                           ;	.line	146; main.c	channel[0].timeup = 100;
000130   0e64     movlw	0x64               	MOVLW	0x64
000132   0100     movlb	0                  	BANKSEL	(_channel + 12)
000134   6f8c     movwf	0x8c, 0x1          	MOVWF	(_channel + 12), B
000136   0100     movlb	0                  	BANKSEL	(_channel + 13)
000138   6b8d     clrf	0x8d, 0x1           	CLRF	(_channel + 13), B
00013a   0100     movlb	0                  	BANKSEL	(_channel + 14)
00013c   6b8e     clrf	0x8e, 0x1           	CLRF	(_channel + 14), B
00013e   0100     movlb	0                  	BANKSEL	(_channel + 15)
000140   6b8f     clrf	0x8f, 0x1           	CLRF	(_channel + 15), B
                                           ;	.line	147; main.c	channel[1].timeup = 100;
000142   0e64     movlw	0x64               	MOVLW	0x64
000144   0100     movlb	0                  	BANKSEL	(_channel + 42)
000146   6faa     movwf	0xaa, 0x1          	MOVWF	(_channel + 42), B
000148   0100     movlb	0                  	BANKSEL	(_channel + 43)
00014a   6bab     clrf	0xab, 0x1           	CLRF	(_channel + 43), B
00014c   0100     movlb	0                  	BANKSEL	(_channel + 44)
00014e   6bac     clrf	0xac, 0x1           	CLRF	(_channel + 44), B
000150   0100     movlb	0                  	BANKSEL	(_channel + 45)
000152   6bad     clrf	0xad, 0x1           	CLRF	(_channel + 45), B
                                           ;	.line	148; main.c	channel[2].timeup = 500;
000154   0ef4     movlw	0xf4               	MOVLW	0xf4
000156   0100     movlb	0                  	BANKSEL	(_channel + 72)
000158   6fc8     movwf	0xc8, 0x1          	MOVWF	(_channel + 72), B
00015a   0e01     movlw	0x1                	MOVLW	0x01
00015c   0100     movlb	0                  	BANKSEL	(_channel + 73)
00015e   6fc9     movwf	0xc9, 0x1          	MOVWF	(_channel + 73), B
000160   0100     movlb	0                  	BANKSEL	(_channel + 74)
000162   6bca     clrf	0xca, 0x1           	CLRF	(_channel + 74), B
000164   0100     movlb	0                  	BANKSEL	(_channel + 75)
000166   6bcb     clrf	0xcb, 0x1           	CLRF	(_channel + 75), B
                                           ;	.line	149; main.c	channel[3].timeup = 600;
000168   0e58     movlw	0x58               	MOVLW	0x58
00016a   0100     movlb	0                  	BANKSEL	(_channel + 102)
00016c   6fe6     movwf	0xe6, 0x1          	MOVWF	(_channel + 102), B
00016e   0e02     movlw	0x2                	MOVLW	0x02
000170   0100     movlb	0                  	BANKSEL	(_channel + 103)
000172   6fe7     movwf	0xe7, 0x1          	MOVWF	(_channel + 103), B
000174   0100     movlb	0                  	BANKSEL	(_channel + 104)
000176   6be8     clrf	0xe8, 0x1           	CLRF	(_channel + 104), B
000178   0100     movlb	0                  	BANKSEL	(_channel + 105)
00017a   6be9     clrf	0xe9, 0x1           	CLRF	(_channel + 105), B
00017c   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	152; main.c	for (c=0;c<4;c++)
00017e   6b70     clrf	0x70, 0x1           	CLRF	_c, B
000180   0102     movlb	0x2                	BANKSEL	(_c + 1)
000182   6b71     clrf	0x71, 0x1           	CLRF	(_c + 1), B
                                           _00176_DS_:
000184   0102     movlb	0x2                	BANKSEL	(_c + 1)
000186   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
000188   0f80     addlw	0x80               	ADDLW	0x80
00018a   0f80     addlw	0x80               	ADDLW	0x80
00018c   e103     bnz	0x194                	BNZ	_00205_DS_
00018e   0e04     movlw	0x4                	MOVLW	0x04
000190   0102     movlb	0x2                	BANKSEL	_c
000192   5d70     subwf	0x70, 0, 0x1       	SUBWF	_c, W, B
                                           _00205_DS_:
000194   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000196   d0a6     bra	0x2e4                	BRA	_00174_DS_
000198   0102     movlb	0x2                	BANKSEL	(_c + 1)
                                           ;	.line	154; main.c	channel[c].timetotal = channel[c].timeup *2 + channel[c].time + channel[c].pulse_interval;
00019a   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
00019c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00019e   0102     movlb	0x2                	BANKSEL	_c
0001a0   5170     movf	0x70, 0, 0x1        	MOVF	_c, W, B
0001a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001a4   0e00     movlw	0                  	MOVLW	0x00
0001a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001a8   0e1e     movlw	0x1e               	MOVLW	0x1e
0001aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001ac   ec71     call	0x2ae2, 0           	CALL	__mulint
0001ae   f015
0001b0   6e00     movwf	0, 0               	MOVWF	r0x00
0001b2   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0001b4   f001
0001b6   0e04     movlw	0x4                	MOVLW	0x04
0001b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0001ba   0e80     movlw	0x80               	MOVLW	LOW(_channel)
0001bc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0001be   0e00     movlw	0                  	MOVLW	HIGH(_channel)
0001c0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0001c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001c4   0f14     addlw	0x14               	ADDLW	0x14
0001c6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0001c8   0e00     movlw	0                  	MOVLW	0x00
0001ca   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0001cc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0001ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001d0   0f0c     addlw	0xc                	ADDLW	0x0c
0001d2   6e04     movwf	0x4, 0             	MOVWF	r0x04
0001d4   0e00     movlw	0                  	MOVLW	0x00
0001d6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0001d8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0001da   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0001dc   ffe9
0001de   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0001e0   ffea
0001e2   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
0001e4   f004
0001e6   cfee     movff	0xfee, 0x5         	MOVFF	POSTINC0, r0x05
0001e8   f005
0001ea   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
0001ec   f006
0001ee   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
0001f0   f007
0001f2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0001f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001f6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0001f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001fa   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0001fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001fe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000202   0e00     movlw	0                  	MOVLW	0x00
000204   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000206   0e00     movlw	0                  	MOVLW	0x00
000208   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00020a   0e00     movlw	0                  	MOVLW	0x00
00020c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00020e   0e02     movlw	0x2                	MOVLW	0x02
000210   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000212   ecc2     call	0x1f84, 0           	CALL	__mullong
000214   f00f
000216   6e04     movwf	0x4, 0             	MOVWF	r0x04
000218   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
00021a   f005
00021c   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
00021e   f006
000220   cfe9     movff	0xfe9, 0x7         	MOVFF	FSR0L, r0x07
000222   f007
000224   0e08     movlw	0x8                	MOVLW	0x08
000226   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000228   5000     movf	0, 0, 0             	MOVF	r0x00, W
00022a   0f08     addlw	0x8                	ADDLW	0x08
00022c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00022e   0e00     movlw	0                  	MOVLW	0x00
000230   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
000232   6e09     movwf	0x9, 0             	MOVWF	r0x09
000234   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000236   ffe9
000238   c009     movff	0x9, 0xfea         	MOVFF	r0x09, FSR0H
00023a   ffea
00023c   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
00023e   f008
000240   cfee     movff	0xfee, 0x9         	MOVFF	POSTINC0, r0x09
000242   f009
000244   cfee     movff	0xfee, 0xa         	MOVFF	POSTINC0, r0x0a
000246   f00a
000248   cfef     movff	0xfef, 0xb         	MOVFF	INDF0, r0x0b
00024a   f00b
00024c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00024e   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000250   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000252   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000254   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000256   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
000258   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00025a   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
00025c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00025e   ffe9
000260   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
